Dep.Var	Stress	Category	Morph.Type	Before	After	Speaker	YOB	Sex	Education	Job	Phoneme.Dep.Var
Realized	Stressed	Lexical	Mono	Vowel	Pause	RUDF73	1973	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ARSM91	1991	M	Educated	White	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	BEAM91	1991	M	Student	Student	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CARM91	1991	M	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DAVM90	1990	M	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DELF91	1991	F	Student	Student	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	d--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF61	1961	F	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	FRAM93	1993	M	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	d--D
Deletion	Stressed	Lexical	Mono	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	GAVF93	1993	F	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GAVM90	1990	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	GOUM91	1991	M	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	d--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANM57	1957	M	Not Educated	Blue	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HAWM90	1990	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOCF91	1991	F	Student	Student	d--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOYF91	1991	F	Student	Student	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	d--Ejective
Deletion	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	LATF53	1953	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	LELM91	1991	M	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	d--D
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MOFM55	1955	M	Educated	White	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MORF91	1991	F	Student	Student	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	NEIF49	1949	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	PACM94	1994	M	Student	Student	d--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	PEIF57	1957	F	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	PHAM91	1991	M	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROLF91	1991	F	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	RUDF73	1973	F	Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	SILM90	1990	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	d--Ejective
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	TAMF91	1991	F	Student	Student	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	VIKF91	1991	F	Student	Student	d--Deletion
Realized	Stressed	Lexical	Past	Vowel	Vowel	DONF15	1915	F	Not Educated	Service	d--Flap
Realized	Stressed	Lexical	Past	Vowel	Vowel	DONF15	1915	F	Not Educated	Service	d--Flap
Realized	Stressed	Lexical	Past	Vowel	Vowel	GARF16	1916	F	Not Educated	Service	d--Flap
Realized	Stressed	Lexical	Mono	Vowel	Vowel	PEIF57	1957	F	Educated	White	t--Fricative
Deletion	Unstressed	Lexical	Past	Vowel	Vowel	INGM84	1984	M	Educated	Service	d--Deletion
Realized	Unstressed	Lexical	Mono	Liquid	Pause	INGM84	1984	M	Educated	Service	d--D
Realized	Stressed	Lexical	Past	Vowel	Pause	BOUF65	1965	F	Educated	White	d--Affricate
Realized	Stressed	Lexical	Past	Vowel	Pause	CHIF55	1955	F	Educated	White	d--Affricate
Realized	Stressed	Lexical	Past	Vowel	Pause	CLAF52	1952	F	Educated	Service	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	DONM53	1953	M	Educated	Service	d--D
Realized	Stressed	Lexical	Past	Vowel	Pause	DONM58	1958	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	DOUF46	1946	F	Educated	Service	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	GARF16	1916	F	Not Educated	Service	d--Fricative
Realized	Stressed	Lexical	Past	Vowel	Pause	GARF16	1916	F	Not Educated	Service	d--D
Deletion	Stressed	Lexical	Past	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Past	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	d--Fricative
Realized	Stressed	Lexical	Past	Vowel	Pause	HANF83	1983	F	Educated	Service	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	HANF83	1983	F	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Past	Vowel	Pause	HOLF49	1949	F	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Past	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	INGM84	1984	M	Educated	Service	d--D
Realized	Stressed	Lexical	Past	Vowel	Pause	INGM87	1987	M	Educated	Service	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	d--Other Weakening
Deletion	Stressed	Lexical	Past	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Past	Vowel	Pause	LATF53	1953	F	Educated	Service	d--Affricate
Realized	Stressed	Lexical	Past	Vowel	Pause	LEOF66	1966	F	Educated	White	d--D
Deletion	Stressed	Lexical	Past	Vowel	Pause	NATF84	1984	F	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Past	Vowel	Pause	NEIF49	1949	F	Educated	Service	d--Ejective
Deletion	Stressed	Lexical	Past	Vowel	Pause	PEIF57	1957	F	Educated	White	d--Deletion
Realized	Stressed	Lexical	Past	Vowel	Pause	ROBM64	1964	M	Educated	Service	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	SAMF61	1961	F	Educated	White	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	d--T
Deletion	Stressed	Lexical	Past	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Past	Vowel	Pause	STEF99	1999	F	Student	Student	d--Fricative
Realized	Stressed	Lexical	Past	Vowel	Pause	STEM42	1942	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Past	Vowel	Pause	STEM65	1965	M	Not Educated	Service	d--Ejective
Realized	Unstressed	Lexical	Mono	Nasal	Pause	DONF15	1915	F	Not Educated	Service	t--Fricative
Realized	Unstressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	t--Affricate
Deletion	Unstressed	Lexical	Past	Vowel	Pause	INGM87	1987	M	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	ARSM91	1991	M	Educated	White	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	BOUF65	1965	F	Educated	White	d--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	CARM91	1991	M	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Stop	Consonant	CHIF55	1955	F	Educated	White	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	CLAF52	1952	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	CONM89	1989	M	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	DELF91	1991	F	Student	Student	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	DONM53	1953	M	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	DONM58	1958	M	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	DOUF46	1946	F	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	EVAF92	1992	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Stop	Consonant	FRAM93	1993	M	Student	Student	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	GARF37	1937	F	Not Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	GAVF93	1993	F	Student	Student	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	GAVM90	1990	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	GOUM91	1991	M	Student	Student	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	GREF22	1922	F	Not Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	GREM45	1945	M	Not Educated	Blue	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	HAWM90	1990	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	HOLF49	1949	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	HOLM52	1952	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	INGM84	1984	M	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	INGM87	1987	M	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Stop	Consonant	JOCF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Stop	Consonant	JOYF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Stop	Consonant	KAYF29	1929	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Stop	Consonant	KAYM29	1929	M	Not Educated	Blue	t--T
Realized	Stressed	Lexical	Mono	Stop	Consonant	LATF53	1953	F	Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	LEOF66	1966	F	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	MARM92	1992	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	MOFM55	1955	M	Educated	White	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Stop	Consonant	MORF91	1991	F	Student	Student	t--Glottal Stop
Deletion	Stressed	Lexical	Mono	Stop	Consonant	NATF84	1984	F	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	NEIF49	1949	F	Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	PEIF57	1957	F	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	PHAM91	1991	M	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	ROBM64	1964	M	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	ROLF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	RUDF73	1973	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	SAMF61	1961	F	Educated	White	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	SILM90	1990	M	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	SMIF58	1958	F	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	SMIM61	1961	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Stop	Consonant	STEF99	1999	F	Student	Student	t--T
Deletion	Stressed	Lexical	Mono	Stop	Consonant	STEM42	1942	M	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	VICF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Mono	Stop	Consonant	VIKF91	1991	F	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAF52	1952	F	Educated	Service	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANM57	1957	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	LATF53	1953	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	t--Affricate
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MOFM55	1955	M	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	NATF84	1984	F	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	NEIF49	1949	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	PEIF57	1957	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	RUDF73	1973	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	d--D
Deletion	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	t--Fricative
Deletion	Stressed	Function	Mono	Stop	Pause	DONF15	1915	F	Not Educated	Service	t--Deletion
Realized	Stressed	Function	Mono	Stop	Pause	DONF15	1915	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	S	Pause	ARSM91	1991	M	Educated	White	t--Fricative
Realized	Stressed	Lexical	Mono	S	Pause	BEAM91	1991	M	Student	Student	t--T
Realized	Stressed	Lexical	Mono	S	Pause	CARM91	1991	M	Student	Student	t--Affricate
Deletion	Stressed	Lexical	Mono	S	Pause	DAVM90	1990	M	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	S	Pause	DELF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	S	Pause	ELLF61	1961	F	Educated	White	t--T
Realized	Stressed	Lexical	Mono	S	Pause	FRAM93	1993	M	Student	Student	t--Fricative
Deletion	Stressed	Lexical	Mono	S	Pause	GAVF93	1993	F	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	S	Pause	GOUM91	1991	M	Student	Student	t--T
Deletion	Stressed	Lexical	Mono	S	Pause	HAWM90	1990	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	S	Pause	JOYF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	S	Pause	LELM91	1991	M	Student	Student	t--T
Deletion	Stressed	Lexical	Mono	S	Pause	MORF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Mono	S	Pause	PACM94	1994	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	S	Pause	PHAM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	S	Pause	ROLF91	1991	F	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	S	Pause	SILM90	1990	M	Not Educated	Service	t--Affricate
Deletion	Stressed	Lexical	Mono	S	Pause	TAMF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Mono	S	Pause	VICF91	1991	F	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	S	Pause	VIKF91	1991	F	Student	Student	t--T
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	ARSM91	1991	M	Educated	White	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Liquid	Consonant	BOUF65	1965	F	Educated	White	t--Affricate
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	BOUF65	1965	F	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	CARM91	1991	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Liquid	Consonant	CHIF55	1955	F	Educated	White	t--T
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	CHIF55	1955	F	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	CLAF52	1952	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	CLAF52	1952	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	DELF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	DONM53	1953	M	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	DONM53	1953	M	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	DONM58	1958	M	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	DONM58	1958	M	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	DOUF46	1946	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	DOUF46	1946	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	ELLF29	1929	F	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	ELLF29	1929	F	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	ELLF61	1961	F	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	EVAF92	1992	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	FRAM93	1993	M	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	GARF37	1937	F	Not Educated	Service	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Liquid	Consonant	GARM42	1942	M	Not Educated	Blue	t--T
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	GAVF93	1993	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	GAVM90	1990	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	GOUM91	1991	M	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	GREM45	1945	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	HAWM90	1990	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	HOLF49	1949	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	HOLF49	1949	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	HOLM52	1952	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	HOLM52	1952	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	INGM84	1984	M	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	INGM84	1984	M	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	INGM87	1987	M	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	INGM87	1987	M	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	JOCF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	KAYF29	1929	F	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	KAYF29	1929	F	Not Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	KAYM29	1929	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	KAYM29	1929	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Liquid	Consonant	LATF53	1953	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Liquid	Consonant	LATF53	1953	F	Educated	Service	t--T
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	LEOF66	1966	F	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Liquid	Consonant	LEOF66	1966	F	Educated	White	t--Deletion
